											gitcmd命令
	内容: 主要熟悉git的命令行操作
		1.ls	     展示
		2.cd	     切换d
		3.cp	     复制
		4.rm	     删除
		5.clear      清屏
		6.*          通配符
		7.mkdir      make d
		8.>          flew to 
		9.touch      make file
		10.history   list all the cmds have 
		11.mv        change the file name
		12.vim(file edit tools)
		13.cat       read the txt
   26  git config --list
   27  git config --global user.name  "Max"
   28  git config --list
   29  git remote -v
   30  git config --unset credential.https://github.com.provider
   31  git config --unset credential.https://github.com.provider
   32  git config --unset credential.https://github.com.provider
   33  git status
   34  git status
   35  git config --unset credential.https://github.com.provider
   36  git config --list
   37  [200~bare=false
   38  core.logallrefupdates=true
   39  core.symlinks=false
   40  core.ignorecase=true
   41  remote.origin.url=https://github.com/no-42/YXG_Service.git
   42  remote.origin.fetch=+refs/heads/*:refs/remotes/origin/*
   43  branch.master.remote=origin
   44  branch.master.merge=refs/heads/master
   45  (END)
   46  git status
   47  git config --unset credential.https://github.com.provider
   48  git config --global  --list
   49  git config --unset credential.https://github.com.provider=github
   50   git config --unset credential.https://github.com.provider
   51  git config --global  --list
   52  git config  --global  --unset  credential.https://github.com.provider
   53  git config --global --list
   54  git config --global -v
   55  git config --global
   56  edit known_hosts
   57  git config --global --list 
   58  git config --list
   59  git config --global credential.https://github.com.provider generic
   60  git config --global --list
   61  git clone 942 MINGW64 /e/B/YXG
   62  $ https://github.com/yexiuhhd/YXGsite.git
   63  git clone https://github.com/yexiuhhd/YXGsite.git
   64  git clone git@github.com:yexiuhhd/YXGsite.git
   65  git clone https://gitee.com/nageoffer/12306.git
   66  git clone https://gitee.com/nageoffer/12306.git
   67  git clone https://github.com/facert/awesome-spider.git
   68  git clone https://github.com/gxcuizy/Python.git
   69  ssh -T git@github.com
   70  ssh -T git@gitee.com
   71  git config --global -l
   72  git config --global core.sshCommand
   73  git config --global sshProxy
   74  git config core.sshCommand
   75  git config core.sshProxy
   76   git config -l
   77  git init
   78  git remote add origin https://github.com/MoonAndWindy/test.git
   79  git branch -M main
   80  git push -u origin main
   81  git commit -m "hello world"
   82  git add.
   83  git add
   84  git add .
   85  git commit -m "hello world"
   86  git remote -v
   87  git push -u origin main
   88   git push -u origin main
   89  git -T git@github.com
   90  ssh -T git@github.com
   91  ssh -T git@gitee.com
   92  git clone https://github.com/yexiuhhd/YXGsite.git
   93  git clone https://gitee.com/ssssssss-team/spider-flow.git
   94  git config -l
   95  ssh -T git@gitee.com
   96  git -T git@gitee.com
   97  ssh -T git@gitee.com
   98   ssh -T git@gitee.com
   99   ssh -T git@gitee.com
  100   ssh -T git@github.com
  101  ssh moonandwindy@github.com
  102  ssh -T git@github.com
  103  git clone https://github.com/facert/awesome-spider.git
  104  git clone https://gitee.com/ssssssss-team/spider-flow.git
  105  ssh-keygen -t rsa -C "2152540548@qq.com"
  106  ssh -T git@github.com
  107  ssh -T git@gitee.com
  108  ssh -T git@gitee.com
  109  ssh -T git@github.com
  110  ssh -T git@github.com
  111  ssh -T git@gitee.com
  112   ssh -T git@gitee.com
  113  ssh -T git@github.com
  114  ssh -T git@github.com
  115  ssh -T git@gitee.com
  116  ssh -T git@github.com
  117  git config --global -l
  118  git config --global --unset credential.https://gitee.com.provider 
  119  git config --global -l
  120  ssh -T git@gitee.com
  121  git config --global credential.https://github.com.username moonandwindy
  122  git config --global credential.https://github.com.password msx20020703
  123  git config --global -l
  124  git config --global --unset credential.https://github.com.username=moonandwindy
  125  git config --global --unset credential.https://github.com.username
  126  git config --global --unset credential.https://github.com.password
  127  git config --global -l
  128  git config --global  credential.https://github.com generic
  129  git config --global -l
  130  git config --global  credential.https://github.com.provide generic
  131  git config --global --unset credential.https://github.com=generic
  132   git config --global --unset credential.https://github.com
  133  ssh -t git@gitee.com
  134  ssh -
  135  ssh -t git@github.com
  136  ssh -t git@gitee.com
  137  git clone https://gitee.com/ssssssss-team/spider-flow.git
  138  git clone https://github.com/facert/awesome-spider.git
  139  git config --global -l
  140  git config -l
  141  git remote -v
  142  git sttus
  143  git status
  144  git status
  145  git status
  146  git config -l
  147  git remote -v
  148  git push -
  149  git push -u origin
  150  git push -u origin main
  151  git config --global http.sslverify false
  152  git push -u origin main
  153   git config --global http.sslverify true
  154  git push -u origin main
  155  git config --gloable -l
  156  git config --global -l
  157  git config --local -l
  158  git config --local -l
  159  git -t git@gitee
  160  ssh -t git@gitee
  161  ssh -t git@gitee.com
  162  ssh -t git@gitee.com
  163  ssh -t git@github.com
  164  ssh -t git@github.com
  165  git clone https://github.com/facert/awesome-spider.git
  166  git clone https://github.com/airingursb/bilibili-user.git
  167  ssh -t git@github.com
  168  git clone https://github.com/yexiuhhd/YXGsite.git
  169  git clone git@github.com:yexiuhhd/YXGsite.git
